Date,Open,High,Low,Close,Change (Pips),Change (%)
"Jun 09, 2020 0:00",1.12941,1.1364,1.12412,1.13383,44.2,0.0039
"Jun 08, 2020 0:00",1.1292,1.13197,1.12681,1.12936,1.6,0.0001
"Jun 05, 2020 0:00",1.1337,1.13839,1.12786,1.12876,-49.4,-0.44%
"Jun 04, 2020 0:00",1.12324,1.13622,1.11946,1.13352,102.8,0.0091
"Jun 03, 2020 0:00",1.1168,1.12577,1.11666,1.12334,65.4,0.0058
"Jun 02, 2020 0:00",1.11354,1.11959,1.11151,1.11688,33.4,0.003
"Jun 01, 2020 0:00",1.11136,1.11541,1.11005,1.11338,20.2,0.0018
"May 29, 2020 0:00",1.10762,1.11449,1.10649,1.11073,31.1,0.0028
"May 28, 2020 0:00",1.10032,1.10933,1.09914,1.10768,73.6,0.0066
"May 27, 2020 0:00",1.09811,1.1031,1.09339,1.10092,28.1,0.0026
"May 26, 2020 0:00",1.08949,1.0996,1.08927,1.09825,87.6,0.008
"May 25, 2020 0:00",1.08924,1.09142,1.08703,1.08965,4.1,0.0004
"May 22, 2020 0:00",1.0946,1.09536,1.08852,1.09023,-43.7,-0.40%
"May 21, 2020 0:00",1.09788,1.10081,1.0937,1.0949,-29.8,-0.27%
"May 20, 2020 0:00",1.09216,1.09992,1.09188,1.09787,57.1,0.0052
"May 19, 2020 0:00",1.09138,1.09761,1.09021,1.09229,9.1,0.0008
"May 18, 2020 0:00",1.08078,1.09271,1.07997,1.09142,106.4,0.0097
"May 15, 2020 0:00",1.08039,1.08513,1.07891,1.08189,15,0.0014
"May 14, 2020 0:00",1.08172,1.08237,1.07747,1.0804,-13.2,-0.12%
"May 13, 2020 0:00",1.08468,1.08965,1.08116,1.08187,-28.1,-0.26%
"May 12, 2020 0:00",1.0806,1.08852,1.07844,1.08484,42.4,0.0039
"May 11, 2020 0:00",1.08204,1.08503,1.08003,1.08062,-14.2,-0.13%
"May 08, 2020 0:00",1.0833,1.08753,1.08148,1.08383,5.3,0.0005
"May 07, 2020 0:00",1.07924,1.08341,1.07664,1.08318,39.4,0.0036
"May 06, 2020 0:00",1.08373,1.0846,1.07818,1.07956,-41.7,-0.39%
"May 05, 2020 0:00",1.09046,1.0926,1.08259,1.08375,-67.1,-0.62%
"May 04, 2020 0:00",1.09658,1.09767,1.08959,1.09038,-62,-0.57%
"May 01, 2020 0:00",1.09533,1.10189,1.09344,1.09803,27,0.0025
"Apr 30, 2020 0:00",1.08707,1.09729,1.08331,1.09516,80.9,0.0074
"Apr 29, 2020 0:00",1.08186,1.08858,1.08178,1.08764,57.8,0.0053
"Apr 28, 2020 0:00",1.08243,1.08883,1.08095,1.08194,-4.9,-0.05%
"Apr 27, 2020 0:00",1.08206,1.08601,1.08112,1.08293,8.7,0.0008
"Apr 24, 2020 0:00",1.07761,1.08261,1.07272,1.08251,49,0.0045
"Apr 23, 2020 0:00",1.08224,1.08467,1.0756,1.07763,-46.1,-0.43%
"Apr 22, 2020 0:00",1.0856,1.08852,1.08032,1.08228,-33.2,-0.31%
"Apr 21, 2020 0:00",1.08599,1.08801,1.08166,1.08567,-3.2,-0.03%
"Apr 20, 2020 0:00",1.08633,1.08968,1.08413,1.08627,-0.6,-0.01%
"Apr 17, 2020 0:00",1.08383,1.08928,1.08122,1.08743,36,0.0033
"Apr 16, 2020 0:00",1.09073,1.09111,1.08166,1.08388,-68.5,-0.63%
"Apr 15, 2020 0:00",1.0977,1.09905,1.08563,1.09112,-65.8,-0.60%
"Apr 14, 2020 0:00",1.09054,1.09871,1.0898,1.0982,76.6,0.007
"Apr 13, 2020 0:00",1.09484,1.09678,1.08927,1.0909,-39.4,-0.36%
"Apr 10, 2020 0:00",1.0929,1.09527,1.09186,1.0936,7,0.0006
"Apr 09, 2020 0:00",1.0856,1.09517,1.0841,1.09296,73.6,0.0067
"Apr 08, 2020 0:00",1.08899,1.09018,1.08298,1.08543,-35.6,-0.33%
"Apr 07, 2020 0:00",1.07927,1.09267,1.07835,1.08916,98.9,0.0091
"Apr 06, 2020 0:00",1.08072,1.0835,1.0768,1.07932,-14,-0.13%
"Apr 03, 2020 0:00",1.08536,1.08645,1.07726,1.08126,-41,-0.38%
"Apr 02, 2020 0:00",1.09611,1.09678,1.08205,1.08568,-104.3,-0.96%
"Apr 01, 2020 0:00",1.10285,1.10387,1.09028,1.09624,-66.1,-0.60%
"Mar 31, 2020 0:00",1.10399,1.10533,1.09268,1.10359,-4,-0.04%
"Mar 30, 2020 0:00",1.11155,1.11442,1.10098,1.10445,-71,-0.64%
"Mar 27, 2020 0:00",1.103,1.11475,1.09533,1.1143,113,0.0101
"Mar 26, 2020 0:00",1.08821,1.10585,1.08696,1.10326,150.5,0.0136
"Mar 25, 2020 0:00",1.07873,1.08941,1.07602,1.08809,93.6,0.0086
"Mar 24, 2020 0:00",1.07203,1.08881,1.07183,1.0787,66.7,0.0062
"Mar 23, 2020 0:00",1.07004,1.08277,1.06355,1.07238,23.4,0.0022
"Mar 20, 2020 0:00",1.06905,1.08306,1.06375,1.06926,2.1,0.0002
"Mar 19, 2020 0:00",1.09123,1.0982,1.06553,1.06931,-219.2,-2.05%
"Mar 18, 2020 0:00",1.09964,1.10452,1.08016,1.09165,-79.9,-0.73%
"Mar 17, 2020 0:00",1.11796,1.11892,1.09551,1.09986,-181,-1.65%
"Mar 16, 2020 0:00",1.10631,1.12363,1.10631,1.11813,118.2,0.0106
"Mar 13, 2020 0:00",1.11843,1.12212,1.1055,1.1102,-82.3,-0.74%
"Mar 12, 2020 0:00",1.1268,1.13333,1.1055,1.11847,-83.3,-0.74%
"Mar 11, 2020 0:00",1.12798,1.13665,1.12573,1.12703,-9.5,-0.08%
"Mar 10, 2020 0:00",1.14386,1.14579,1.1275,1.12814,-157.2,-1.39%
"Mar 09, 2020 0:00",1.13465,1.14965,1.13344,1.14349,88.4,0.0077
"Mar 06, 2020 0:00",1.12366,1.13548,1.12115,1.12904,53.8,0.0048
"Mar 05, 2020 0:00",1.11323,1.12448,1.11197,1.12369,104.6,0.0093
"Mar 04, 2020 0:00",1.11719,1.11875,1.10954,1.11348,-37.1,-0.33%
"Mar 03, 2020 0:00",1.1133,1.12133,1.10951,1.11697,36.7,0.0033
"Mar 02, 2020 0:00",1.10427,1.11846,1.10365,1.11323,89.6,0.008
"Feb 28, 2020 0:00",1.09993,1.10532,1.09509,1.10295,30.2,0.0027
"Feb 27, 2020 0:00",1.08814,1.10066,1.08773,1.10001,118.7,0.0108
"Feb 26, 2020 0:00",1.08811,1.0909,1.08552,1.08804,-0.7,-0.01%
"Feb 25, 2020 0:00",1.08527,1.08904,1.08304,1.08812,28.5,0.0026
"Feb 24, 2020 0:00",1.08127,1.0872,1.08051,1.08533,40.6,0.0037
"Feb 21, 2020 0:00",1.07826,1.08634,1.07826,1.08475,64.9,0.006
"Feb 20, 2020 0:00",1.08042,1.08211,1.07777,1.07831,-21.1,-0.20%
"Feb 19, 2020 0:00",1.07906,1.08114,1.07818,1.08067,16.1,0.0015
"Feb 18, 2020 0:00",1.0835,1.08373,1.07855,1.0791,-44,-0.41%
"Feb 17, 2020 0:00",1.0837,1.0851,1.08291,1.08337,-3.3,-0.03%
"Feb 14, 2020 0:00",1.08405,1.0861,1.08271,1.08304,-10.1,-0.09%
"Feb 13, 2020 0:00",1.08731,1.08886,1.08338,1.08387,-34.4,-0.32%
"Feb 12, 2020 0:00",1.09146,1.09252,1.08651,1.08734,-41.2,-0.38%
"Feb 11, 2020 0:00",1.09108,1.0925,1.08916,1.09158,5,0.0005
"Feb 10, 2020 0:00",1.09419,1.09577,1.09078,1.09107,-31.2,-0.29%
"Feb 07, 2020 0:00",1.09826,1.09851,1.09421,1.09432,-39.4,-0.36%
"Feb 06, 2020 0:00",1.09986,1.10139,1.09646,1.09808,-17.8,-0.16%
"Feb 05, 2020 0:00",1.10441,1.1048,1.09938,1.09988,-45.3,-0.41%
"Feb 04, 2020 0:00",1.1058,1.10639,1.10327,1.10442,-13.8,-0.12%
"Feb 03, 2020 0:00",1.10929,1.10938,1.10354,1.10608,-32.1,-0.29%
"Jan 31, 2020 0:00",1.103,1.10956,1.10171,1.1095,65,0.0059
"Jan 30, 2020 0:00",1.10093,1.10395,1.10047,1.10314,22.1,0.002
"Jan 29, 2020 0:00",1.10222,1.10278,1.09925,1.10103,-11.9,-0.11%
"Jan 28, 2020 0:00",1.10181,1.10252,1.09977,1.10214,3.3,0.0003
"Jan 27, 2020 0:00",1.10299,1.10374,1.10095,1.10191,-10.8,-0.10%
"Jan 24, 2020 0:00",1.1053,1.10617,1.102,1.1026,-27,-0.24%
"Jan 23, 2020 0:00",1.10925,1.11087,1.10363,1.10577,-34.8,-0.31%
"Jan 22, 2020 0:00",1.10817,1.10984,1.10702,1.10944,12.7,0.0011
"Jan 21, 2020 0:00",1.10935,1.11177,1.10806,1.10815,-12,-0.11%
"Jan 20, 2020 0:00",1.10897,1.11022,1.10766,1.10948,5.1,0.0005
"Jan 17, 2020 0:00",1.11359,1.11424,1.10862,1.10894,-46.5,-0.42%
"Jan 16, 2020 0:00",1.11494,1.1173,1.11281,1.11359,-13.5,-0.12%
"Jan 15, 2020 0:00",1.11274,1.11634,1.11185,1.11496,22.2,0.002
"Jan 14, 2020 0:00",1.11336,1.11444,1.11042,1.11263,-7.3,-0.07%
"Jan 13, 2020 0:00",1.11117,1.11471,1.11117,1.11352,23.5,0.0021
"Jan 10, 2020 0:00",1.11056,1.11291,1.10851,1.1121,15.4,0.0014
"Jan 09, 2020 0:00",1.11049,1.11201,1.10924,1.11064,1.5,0.0001
"Jan 08, 2020 0:00",1.1152,1.11684,1.11019,1.11042,-47.8,-0.43%
"Jan 07, 2020 0:00",1.11964,1.11973,1.11333,1.11515,-44.9,-0.40%
"Jan 06, 2020 0:00",1.11578,1.12056,1.11573,1.11969,39.1,0.0035
"Jan 03, 2020 0:00",1.11718,1.11801,1.11251,1.1156,-15.8,-0.14%
"Jan 02, 2020 0:00",1.12082,1.12247,1.11638,1.11727,-35.5,-0.32%
"Dec 31, 2019 0:00",1.1198,1.12394,1.11973,1.121,12,0.0011
"Dec 30, 2019 0:00",1.11705,1.12205,1.11705,1.11987,28.2,0.0025
"Dec 27, 2019 0:00",1.10975,1.11885,1.10943,1.11763,78.8,0.0071
"Dec 26, 2019 0:00",1.10905,1.11088,1.1082,1.10965,6,0.0005
"Dec 24, 2019 0:00",1.10882,1.10936,1.10689,1.1087,-1.2,-0.01%
"Dec 23, 2019 0:00",1.10777,1.10958,1.10698,1.10892,11.5,0.001
"Dec 20, 2019 0:00",1.11217,1.11248,1.10663,1.10749,-46.8,-0.42%
"Dec 19, 2019 0:00",1.11126,1.11443,1.11072,1.11201,7.5,0.0007
"Dec 18, 2019 0:00",1.11486,1.11538,1.11101,1.1113,-35.6,-0.32%
"Dec 17, 2019 0:00",1.11433,1.11748,1.11295,1.1151,7.7,0.0007
"Dec 16, 2019 0:00",1.1124,1.11579,1.11224,1.11437,19.7,0.0018
"Dec 13, 2019 0:00",1.11032,1.11997,1.11032,1.11176,14.4,0.0013
"Dec 12, 2019 0:00",1.11292,1.11543,1.11031,1.11319,2.7,0.0002
"Dec 11, 2019 0:00",1.10921,1.11448,1.10702,1.11298,37.7,0.0034
"Dec 10, 2019 0:00",1.10629,1.10974,1.10625,1.1093,30.1,0.0027
"Dec 09, 2019 0:00",1.1049,1.10781,1.1049,1.10639,14.9,0.0013
"Dec 06, 2019 0:00",1.11041,1.11098,1.10399,1.10603,-43.8,-0.40%
"Dec 05, 2019 0:00",1.10769,1.11078,1.10768,1.11037,26.8,0.0024
"Dec 04, 2019 0:00",1.10808,1.1116,1.10664,1.1077,-3.8,-0.03%
"Dec 03, 2019 0:00",1.10787,1.10936,1.10662,1.10819,3.2,0.0003
"Dec 02, 2019 0:00",1.10226,1.10906,1.10031,1.10786,56,0.0051
"Nov 29, 2019 0:00",1.1007,1.10282,1.09809,1.10198,12.8,0.0012
"Nov 28, 2019 0:00",1.09988,1.10176,1.09981,1.10069,8.1,0.0007
"Nov 27, 2019 0:00",1.10196,1.10243,1.09922,1.09989,-20.7,-0.19%
"Nov 26, 2019 0:00",1.10133,1.10254,1.10071,1.10219,8.6,0.0008
"Nov 25, 2019 0:00",1.10164,1.10323,1.10037,1.10118,-4.6,-0.04%
"Nov 22, 2019 0:00",1.10585,1.10873,1.10146,1.10201,-38.4,-0.35%
"Nov 21, 2019 0:00",1.10722,1.10969,1.10521,1.10585,-13.7,-0.12%
"Nov 20, 2019 0:00",1.1078,1.10816,1.1053,1.10723,-5.7,-0.05%
"Nov 19, 2019 0:00",1.10715,1.1084,1.10625,1.10781,6.6,0.0006
"Nov 18, 2019 0:00",1.10479,1.109,1.10479,1.10723,24.4,0.0022
"Nov 15, 2019 0:00",1.10225,1.10567,1.10144,1.10518,29.3,0.0027
"Nov 14, 2019 0:00",1.10054,1.10274,1.09889,1.10206,15.2,0.0014
"Nov 13, 2019 0:00",1.10084,1.10201,1.0995,1.10066,-1.8,-0.02%
"Nov 12, 2019 0:00",1.10328,1.10388,1.10026,1.10091,-23.7,-0.22%
"Nov 11, 2019 0:00",1.10225,1.1043,1.10164,1.1033,10.5,0.001
"Nov 08, 2019 0:00",1.10492,1.10554,1.10167,1.10192,-30,-0.27%
"Nov 07, 2019 0:00",1.10654,1.10913,1.10357,1.10498,-15.6,-0.14%
"Nov 06, 2019 0:00",1.1074,1.10928,1.1065,1.10664,-7.6,-0.07%
"Nov 05, 2019 0:00",1.11274,1.11405,1.10637,1.10739,-53.5,-0.48%
"Nov 04, 2019 0:00",1.11677,1.11752,1.11244,1.11281,-39.6,-0.36%
"Nov 01, 2019 0:00",1.11511,1.11719,1.11282,1.11642,13.1,0.0012
"Oct 31, 2019 0:00",1.11497,1.11755,1.11313,1.11512,1.5,0.0001
"Oct 30, 2019 0:00",1.11117,1.11515,1.10799,1.11498,38.1,0.0034
"Oct 29, 2019 0:00",1.10995,1.11186,1.10735,1.11108,11.3,0.001
"Oct 28, 2019 0:00",1.10795,1.11068,1.10756,1.10998,20.3,0.0018
"Oct 25, 2019 0:00",1.11037,1.11231,1.10731,1.10796,-24.1,-0.22%
"Oct 24, 2019 0:00",1.11301,1.11625,1.10929,1.11047,-25.4,-0.23%
"Oct 23, 2019 0:00",1.11245,1.11401,1.1106,1.11299,5.4,0.0005
"Oct 22, 2019 0:00",1.11491,1.11568,1.11178,1.11246,-24.5,-0.22%
"Oct 21, 2019 0:00",1.11603,1.11792,1.11386,1.11495,-10.8,-0.10%
"Oct 18, 2019 0:00",1.11238,1.11704,1.11144,1.11704,46.6,0.0042
"Oct 17, 2019 0:00",1.10714,1.114,1.10652,1.11244,53,0.0048
"Oct 16, 2019 0:00",1.10324,1.10853,1.10222,1.10716,39.2,0.0035
"Oct 15, 2019 0:00",1.10272,1.10463,1.09915,1.10324,5.2,0.0005
"Oct 14, 2019 0:00",1.10315,1.10429,1.1013,1.1026,-5.5,-0.05%
"Oct 11, 2019 0:00",1.10049,1.10625,1.10005,1.1035,30.1,0.0027
"Oct 10, 2019 0:00",1.09707,1.10338,1.09703,1.10056,34.9,0.0032
"Oct 09, 2019 0:00",1.09557,1.09904,1.09503,1.0971,15.3,0.0014
"Oct 08, 2019 0:00",1.09699,1.09958,1.0941,1.09555,-14.4,-0.13%
"Oct 07, 2019 0:00",1.09799,1.10007,1.09619,1.09703,-9.6,-0.09%
"Oct 04, 2019 0:00",1.09629,1.0998,1.09567,1.09767,13.8,0.0013
"Oct 03, 2019 0:00",1.09591,1.09994,1.09412,1.09638,4.7,0.0004
"Oct 02, 2019 0:00",1.09318,1.09636,1.09041,1.0959,27.2,0.0025
"Oct 01, 2019 0:00",1.0896,1.09427,1.08789,1.09316,35.6,0.0033
"Sep 30, 2019 0:00",1.09423,1.0948,1.08848,1.08994,-42.9,-0.39%
"Sep 27, 2019 0:00",1.0921,1.09586,1.09046,1.09408,19.8,0.0018
"Sep 26, 2019 0:00",1.09421,1.09674,1.09089,1.09197,-22.4,-0.21%
"Sep 25, 2019 0:00",1.10196,1.1023,1.09375,1.09428,-76.8,-0.70%
"Sep 24, 2019 0:00",1.09931,1.10241,1.09839,1.10202,27.1,0.0025
"Sep 23, 2019 0:00",1.10037,1.10252,1.09657,1.09926,-11.1,-0.10%
"Sep 20, 2019 0:00",1.10407,1.10679,1.09965,1.10196,-21.1,-0.19%
"Sep 19, 2019 0:00",1.10292,1.10735,1.10231,1.10405,11.3,0.001
"Sep 18, 2019 0:00",1.10716,1.10754,1.10134,1.10289,-42.7,-0.39%
"Sep 17, 2019 0:00",1.09977,1.10746,1.09905,1.1072,74.3,0.0067
